# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr.sv --exe lfsr_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       512   177051  1698793594   201484423  1698793594   201484423 "lfsr.sv"
T      4326     3691  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr.cpp"
T      2805     3686  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr.h"
T      1826     3708  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr.mk"
T       746     3673  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr__Syms.cpp"
T      1082     3679  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr__Syms.h"
T      1824     3705  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr__Trace__0.cpp"
T      3328     3704  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr__Trace__0__Slow.cpp"
T       872     3692  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr___024root.h"
T      2317     3703  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0.cpp"
T      2002     3696  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr___024root__DepSet_hd5455048__0__Slow.cpp"
T       620     3694  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr___024root__Slow.cpp"
T       439     3710  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr__ver.d"
T         0        0  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr__verFiles.dat"
T      1619     3706  1698915749   836492529  1698915749   836492529 "obj_dir/Vlfsr_classes.mk"
