# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10697968    41419  1697906672   408918009  1697904167           0 "/usr/local/bin/verilator_bin"
S       684   171003  1698920644   655879299  1698920644   655879299 "clktick.sv"
S      1941   169612  1698922606    95634888  1698922606    95634888 "delay.sv"
S      1470     3623  1698923712   675499840  1698923712   675499840 "f1_fsm.sv"
S       499   171078  1698923740   975495502  1698923740   975495502 "lfsr.sv"
T      4332   171173  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop.cpp"
T      2830   171172  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop.h"
T      1817   171181  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop.mk"
T       738   169472  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop__Syms.cpp"
T      1073   171171  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop__Syms.h"
T      4005   171179  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop__Trace__0.cpp"
T      7545   171178  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1390   171174  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop___024root.h"
T     11581   171177  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      8146   171176  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608   171175  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop___024root__Slow.cpp"
T       463   171182  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop__ver.d"
T         0        0  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop__verFiles.dat"
T      1611   171180  1698924287   675429738  1698924287   675429738 "obj_dir/Vtop_classes.mk"
S       957   171082  1698923655   585507329  1698923655   585507329 "top.sv"
